NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD
FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES
HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be
LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet
HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST
LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD
were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS
HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES
LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES
LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST
FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD
ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my
FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands
ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES
LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST
Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD
FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS
My,good,lord,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE
ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A
LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA
LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit
FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman
LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady
my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER
LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA
FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER
LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw
ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves
ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER
Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit
A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear
PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA
Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA
Good,lady,GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy
GAOLER,PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA
PAULINA,GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA
GAOLER,PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA
PAULINA,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA
GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA
PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER
Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA
GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA
PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt
Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT
Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern
EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A
PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison
A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA
EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?
PAULINA,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER
EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA
PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER
EMILIA,GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA
GAOLER,PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia
PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?
GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER
PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA
Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER
ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA
Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA
A,prison,PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy
PAULINA,in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA
in,prison,?,JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA
JAILER,PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA
PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER
JAILER,PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA
PAULINA,Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER
Emilia,?,JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA
JAILER,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit
PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT
JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE
PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original
EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text
PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES
A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST
EMILIA,PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST
PAULINA,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT
EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES
PAULINA,EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit
EMILIA,JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT
JAILER,PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST
PAULINA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD
JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA
PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS
They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND
ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA
Original,Text,LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA
LEONTES,FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How
FIRST,SERVANT,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!
LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES
FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA
LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA
Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES
FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen
PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA
ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES
SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA
PAULINA,LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out
LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!
PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA
LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES
How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA
ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA
LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES
PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS
ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA
PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES
LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A
Good,queen,!,PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat
PAULINA,LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A
LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross
PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag
LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS
Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES
PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA
PAULINA,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I
LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care
PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not
LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES
ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA
PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit
LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES
A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS
PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES
LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST
A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD
ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES
LEONTES,PAULINA,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,ANTIGONUS
